rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9
  C05,C04,C02,C07,C03,,,,
  C05,C08,C09,C04,,,,,
  C05,,,,,,,,
  C05,C04,C03,C07,C02,C08,,,
  C05,C04,C02,C03,,,,,
  C05,,,,,,,,
  C05,C08,,,,,,,
  C05,C08,C04,C02,C01,C09,,,
  C05,C09,C07,C08,C02,C03,,,
  C05,C08,C04,,,,,,
  C05,C04,C03,C02,,,,,
  C05,C03,C01,,,,,,
  C05,C04,C03,C02,C08,,,,
  C05,C04,C02,C07,C03,,,,
  C05,C08,,,,,,,
  C05,C07,C08,,,,,,
  C05,C07,C08,,,,,,
  C05,,,,,,,,
  C05,C09,C01,,,,,,
  C05,,,,,,,,
  C05,C04,C03,C09,,,,,
  C05,,,,,,,,
  C05,C09,C03,C04,,,,,
  C05,C08,C03,C06,C07,,,,
  C05,,,,,,,,
  C05,C09,C08,C07,C04,C02,,,
  C05,C08,C04,,,,,,
  C05,C08,C04,C09,,,,,
  C05,C01,C04,,,,,,
  C05,C07,C06,,,,,,
  C05,C03,C04,C08,C09,,,,
  C05,C03,C04,C09,C08,,,,
  C05,C06,C02,,,,,,
  C05,C01,C04,C07,C08,C09,,,
  C05,C02,C09,C01,,,,,
  C05,C03,C04,C07,,,,,
  C05,C08,C09,C07,C04,,,,
  C05,C09,,,,,,,
  C05,C03,,,,,,,
  C05,,,,,,,,
  C05,,,,,,,,
  C05,,,,,,,,
  C05,,,,,,,,
  C05,C04,C03,C02,C08,C01,,,
  C05,C03,C04,,,,,,
  C05,,,,,,,,
  C05,C02,C01,C07,C08,,,,
  C05,C09,C07,C04,C01,,,,
  C05,C09,,,,,,,
  C05,C08,,,,,,,
  C05,C08,C09,,,,,,
  C05,,,,,,,,
  C05,C08,C09,,,,,,
  C05,C08,C04,C03,C09,,,,
  C05,,,,,,,,
  C05,C07,,,,,,,
  C05,C03,C04,,,,,,
  C05,C03,C04,C07,C08,C02,,,
  C05,C08,C09,C02,C07,C03,,,
  C05,C03,C07,C04,C08,C02,,,
  C05,C08,C09,,,,,,
  C05,C08,C09,,,,,,
  C05,C07,C08,C09,C04,C02,C03,C06,
  C05,C04,C02,C07,C08,C09,,,
  C05,C07,C08,,,,,,
  C05,,,,,,,,
  C05,C07,C08,,,,,,
  C05,C02,C04,,,,,,
  C05,C07,,,,,,,
  C05,,,,,,,,
  C05,C07,C04,,,,,,
  C05,C01,C04,C02,,,,,
  C05,C01,C04,C08,C02,C07,,,
  C05,C09,C07,,,,,,
  C05,C09,C08,C01,C04,C03,C02,,
  C05,C09,C03,C08,,,,,
  C05,C09,C08,C07,,,,,
  C05,C04,,,,,,,
  C05,,,,,,,,
  C05,C04,C02,,,,,,
  C05,C01,C04,C02,C08,,,,
  C05,C04,C06,C07,,,,,
  C05,C08,C09,C03,C04,,,,
  C05,C04,C03,,,,,,
  C05,C04,C03,,,,,,
  C05,C07,,,,,,,
  C05,C07,C08,C04,C01,C03,,,
  C05,C07,C08,C04,C01,C02,C03,,
  C05,C06,,,,,,,
  C05,C01,,,,,,,
  C05,C06,C07,C08,C01,C03,,,
  C05,C03,C07,,,,,,
  C05,,,,,,,,
  C05,,,,,,,,
  C05,C07,C08,C03,C09,C04,C06,C02,C01
  C05,C08,C04,,,,,,
  C05,C08,C09,,,,,,
  C05,C07,C08,C02,,,,,
  C05,C08,C07,C09,,,,,
  C05,C08,,,,,,,
  C05,C04,C07,,,,,,
  C05,C04,C07,,,,,,
  C05,C04,C07,C08,C09,,,,
  C05,C03,C04,C08,,,,,
  C05,C04,C07,C08,C09,,,,
  C05,C04,,,,,,,
  C05,C04,C07,,,,,,
  C05,C02,C08,,,,,,
  C05,C09,C08,C01,C07,C03,C04,C06,C02
  C05,C02,C04,C01,C08,C09,C03,C07,C06
  C05,,,,,,,,
  C05,C04,C03,C09,,,,,
  C05,C02,C04,,,,,,
  C05,C03,C04,C09,C08,C07,,,
  C05,C03,C08,C04,C09,C07,,,
  C05,C04,C07,,,,,,
  C05,C08,C09,C02,C04,C06,C07,C03,
  C05,C09,C07,C02,,,,,
  C05,C07,,,,,,,
  C05,C07,C04,C03,C09,,,,
  C05,C08,C09,C04,,,,,
  C05,C04,C07,C02,,,,,
  C05,C04,C03,C09,,,,,
  C05,C08,C09,C04,C03,,,,
  C05,C04,C01,C08,C07,C06,C02,,
  C05,C08,C04,,,,,,
  C05,,,,,,,,
  C05,C07,C08,C04,C09,,,,
  C05,,,,,,,,
  C05,C04,,,,,,,
  C05,C08,C09,,,,,,
  C05,,,,,,,,
  C05,C04,C03,C01,,,,,
  C05,C07,C09,,,,,,
  C05,C07,C09,C06,,,,,
  C05,,,,,,,,
  C05,C04,C07,,,,,,
  C05,C04,C07,,,,,,
  C05,C04,C01,C08,C09,C02,,,
  C05,,,,,,,,
  C05,C08,C02,,,,,,
  C05,C08,C09,C07,C04,,,,
  C05,C08,C04,C09,C07,C01,C02,C03,C06
  C05,C04,C09,,,,,,
  C05,C04,C09,C03,C08,,,,
  C05,C08,,,,,,,
  C05,C07,C03,C08,C04,C02,C01,C06,C09
  C05,C04,C01,C02,C06,,,,
  C05,C09,C03,C04,,,,,
  C05,C09,C07,C08,,,,,
  C05,C08,,,,,,,
  C05,C01,C02,,,,,,
  C05,C09,,,,,,,
  C05,C08,C03,C07,C04,C09,C01,C02,C06
  C05,C04,C07,C02,C08,C01,,,
  C05,C07,C04,C03,,,,,
  C05,C07,C08,C02,C01,C04,C09,C03,C06
  C05,C08,C04,C03,C02,C01,,,
  C05,C08,C07,C09,,,,,
  C05,C01,,,,,,,
  C05,,,,,,,,
  C05,C07,,,,,,,
  C05,C08,C02,C04,C03,C01,C09,C07,C06
  C05,C08,C03,C04,,,,,
  C05,C09,C04,C07,C08,,,,
  C05,C07,C08,,,,,,
  C05,C08,C09,C07,,,,,
  C05,C07,C04,C03,C09,C08,C06,,
  C05,C08,C09,C04,,,,,
  C05,C08,C04,C09,,,,,
  C05,C07,C08,C09,,,,,
  C05,C06,C04,C01,C09,C02,,,
  C05,C08,C04,C09,,,,,
  C05,C08,C04,C09,,,,,
  C05,C08,WI01,WI02,WI03,WI04,,,
  C05,C04,WI01,C07,,,,,
  C05,C09,WI01,C03,,,,,
  C05,C09,C08,C07,,,,,
  C05,C04,C09,C06,C03,C02,C01,,
  C05,C09,C08,C03,,,,,
  C05,C04,C02,C08,,,,,
  C05,C08,,,,,,,
  C05,C04,C02,C08,C03,C09,C01,C07,C06
  C05,C08,C09,,,,,,
  C05,C09,C04,C08,C01,C02,,,
  C05,C04,C08,,,,,,
  C05,C08,C04,C07,C02,C09,,,
  C05,C03,C09,C08,C04,,,,
  C05,C09,C01,C08,C04,,,,
  C05,C09,C04,C01,,,,,
  C05,C09,C08,C04,C03,,,,
  C05,,,,,,,,
  C05,C09,,,,,,,
  C05,,,,,,,,
  C05,C04,C08,C01,C02,C06,C07,C09,C03
  C05,C04,,,,,,,
  C05,C04,C08,,,,,,
  C05,C08,C04,C03,C09,,,,
  C05,C03,,,,,,,
  C05,C02,C04,,,,,,
  C05,C09,C08,,,,,,
  C05,C01,,,,,,,
  C05,C09,C01,,,,,,
  C05,C01,C09,,,,,,
  C05,C01,,,,,,,
  C05,C08,C09,C04,,,,,
  C05,C04,C08,,,,,,
  C05,C08,C09,,,,,,
  C05,C01,,,,,,,
  C05,C01,C04,,,,,,
  C05,C07,C03,C09,C04,C01,C02,,
  C05,C07,,,,,,,
  C05,C08,C01,C04,C02,C09,,,
  C05,C09,C08,,,,,,
  C05,C04,C07,,,,,,
  C05,C07,C06,C09,,,,,
  C05,C07,C01,C03,C04,C06,C08,C09,C02
  C05,,,,,,,,
  C05,C08,C09,C01,C02,C03,C04,C06,C07
  C05,C04,,,,,,,
  C05,C08,C09,C07,C04,,,,
  C05,C08,C09,C07,,,,,
  C05,C04,C01,C02,C08,C07,C03,C06,
  C05,C01,C02,C03,,,,,
  C05,C04,,,,,,,
  C05,C07,C08,C09,,,,,
  C05,C07,C08,C09,C03,C01,C04,,
  C05,C08,C07,C03,C04,C09,,,
  C05,C09,C08,C04,,,,,
  C05,C08,C04,C03,C09,C01,,,
  C05,C06,C03,C07,C04,,,,
  C05,C03,C04,,,,,,
  C05,C08,C04,C09,,,,,
  C05,C02,C08,C04,C01,C03,C07,C09,C06
  C05,C08,,,,,,,
  C05,C07,C04,C08,C06,,,,
  C05,C04,,,,,,,
  C05,C03,C08,C02,C01,C04,,,
  C05,C02,,,,,,,
  C05,C09,C04,C08,,,,,
  C05,C04,C07,C08,C09,C02,C03,C01,C06
  C05,,,,,,,,
  C05,C08,C04,,,,,,
  C05,C04,C08,,,,,,
  C05,C08,C01,C04,C02,,,,
  C05,,,,,,,,
  C05,,,,,,,,
  C05,C04,C03,,,,,,
  C05,C04,C08,,,,,,
  C05,,,,,,,,
  C05,C01,,,,,,,
  C05,C04,,,,,,,
  C05,C07,C08,,,,,,
  C05,C08,C04,C01,C02,C09,C03,,
  C05,,,,,,,,
  C05,C08,C01,C02,,,,,
  C05,C03,,,,,,,
  C05,C09,C07,C03,,,,,
  C05,C08,C09,,,,,,
  C05,C09,C04,C08,,,,,
  C05,C09,C04,C08,C03,,,,
  C05,C07,C08,,,,,,
  C05,C09,C03,C06,C02,,,,
  C05,C08,C09,,,,,,
  C05,,,,,,,,
  C05,C04,C01,,,,,,
  C05,C04,C09,C01,,,,,
  C05,C04,,,,,,,
  C05,C08,C04,,,,,,
  C05,C08,C04,,,,,,
  C05,C07,C08,C03,C09,,,,
  C05,,,,,,,,
  C05,C08,,,,,,,
  C05,C09,C08,C07,,,,,
  C05,C08,C01,C02,C04,,,,
  C05,C08,C04,C01,C02,C07,C03,,
  C05,C04,,,,,,,
  C05,,,,,,,,
  C05,C01,C02,C09,C04,,,,
  C05,C06,C07,C08,C09,C04,,,
  C05,C09,C08,,,,,,
  C05,C09,C04,C01,C08,,,,
  C05,C08,C04,C03,C09,C02,C01,,
  C05,C08,C02,,,,,,
  C05,C08,C07,C09,,,,,
  C05,C06,,,,,,,
  C05,C04,C03,C08,C09,C02,C06,C07,
  C05,C04,,,,,,,
  C05,C04,C09,C01,C08,,,,
  C05,C09,,,,,,,
  C05,C09,,,,,,,
  C05,C04,C08,C07,C03,C01,,,
  C05,C08,,,,,,,
  C05,C08,C04,C09,,,,,
  C05,,,,,,,,
  C05,C08,C09,C04,C03,C01,,,
  C05,,,,,,,,
  C05,C08,C01,C09,C02,C04,,,
  C05,C09,C03,C04,C08,,,,
  C05,C04,C09,,,,,,
  C05,C08,C01,C02,C04,,,,
  C05,C08,C09,C07,C06,,,,
  C05,,,,,,,,
  C05,C03,C02,C04,C08,,,,
  C05,C08,C01,C02,,,,,
  C05,C07,C01,C02,,,,,
  C05,C02,C09,C08,,,,,
  C05,C07,C08,C02,C04,C06,C03,C01,C09
  C05,C04,C08,C09,,,,,
  C05,C03,C09,C04,C08,,,,
  C05,C08,,,,,,,
  C05,C08,C07,,,,,,
  C05,C09,C08,C04,C07,C03,,,
  C05,C07,C09,,,,,,
  C05,C04,C03,,,,,,
  C05,C08,C09,C07,C04,C02,C01,C03,
  C05,C08,C09,,,,,,
  C05,C08,C09,,,,,,
  C05,C04,C01,C02,C08,C03,,,
  C05,C03,C04,C08,C09,C01,C02,,
  C05,C07,C08,C04,,,,,
  C05,C04,C06,C07,C08,,,,
  C05,C08,,,,,,,
  C05,C04,C08,C01,C02,C03,,,
  C05,C04,C08,C01,C02,C03,,,
  C05,C08,C04,C03,C01,C07,,,
  C05,C08,C04,,,,,,
  C05,C04,C03,C08,C09,,,,
  C05,C08,C04,,,,,,
  C05,C01,C04,C08,C02,C09,,,
  C05,C07,,,,,,,
  C05,C08,C09,,,,,,
  C05,C04,WI01,,,,,,
  C05,C07,,,,,,,
  C05,C01,C07,C08,C02,C03,C04,,
  C05,,,,,,,,
  C05,C06,,,,,,,
  C05,C06,C08,C01,C02,C03,,,
  C05,C04,C09,,,,,,
  C05,,,,,,,,
  C05,C04,C03,C08,C09,,,,
  C05,C03,C02,C06,C09,C08,C01,C04,C07
  C05,C07,C09,C06,,,,,
  C05,C04,C03,C01,C02,C07,C09,C06,C08
  C05,,,,,,,,
  C05,C03,C07,C09,C01,,,,
  C05,C08,C07,,,,,,
  C05,C08,C07,,,,,,
  C05,C04,C09,C08,,,,,
  C05,C04,C08,C09,C03,,,,
  C05,C08,C07,,,,,,
  C05,C07,,,,,,,
  C05,C07,C06,C03,,,,,
  C05,C04,,,,,,,
  C05,C07,C02,C01,C08,C03,,,
  C05,C04,,,,,,,
  C05,C04,C03,C07,C08,,,,
  C05,C04,C09,C08,,,,,
  C05,C04,,,,,,,
  C05,C09,,,,,,,
  C05,C08,C09,,,,,,
  C05,,,,,,,,
  C05,C08,C09,C04,C07,C06,C01,C02,
  C05,C09,C08,,,,,,
  C05,C03,,,,,,,
  C05,C08,C04,C09,C03,,,,
  C05,C04,C08,,,,,,
  C05,C02,C03,C08,C01,C09,C04,C06,C07
  C05,C08,C04,,,,,,
  C05,C09,C07,C04,C06,,,,
  C05,C04,C09,,,,,,
  C05,C04,C08,C09,C07,,,,
  C05,C08,C02,C09,C07,C04,C03,C01,C06
  C05,C08,C09,,,,,,
  C05,C04,C03,,,,,,
  C05,C04,C03,C08,,,,,
  C05,C03,C08,,,,,,
  C05,C04,C08,C03,C09,,,,
  C05,C04,,,,,,,
  C05,C08,C09,,,,,,
  C05,C04,,,,,,,
  C05,C08,C04,,,,,,
  C05,C09,C03,,,,,,
  C05,C08,C04,,,,,,
  C05,C03,C09,C07,C08,C04,C01,C02,C06
  C05,WI01,C04,,,,,,
  C05,C07,C08,,,,,,
  C05,C08,,,,,,,
  C05,C08,C09,,,,,,
  C05,,,,,,,,
  C05,C07,C09,,,,,,
  C05,C07,C03,C08,C09,C06,C04,C02,C01
  C05,C08,C07,C04,,,,,
  C05,C08,C07,C04,,,,,
  C05,C09,C04,,,,,,
  C05,C07,C08,,,,,,
  C05,C08,C01,C03,C04,,,,
  C05,C08,,,,,,,
  C05,,,,,,,,
  C05,,,,,,,,
  C05,,,,,,,,
  C05,C08,C09,C07,,,,,
  C05,C04,C08,C02,,,,,
  C05,C03,,,,,,,
  C05,C08,C07,,,,,,
  C05,C08,C01,C02,C04,,,,
  C05,C04,C02,C01,C08,,,,
  C05,C04,,,,,,,
  C05,C08,C01,C02,C03,C04,,,
  C05,C08,C03,C09,C04,,,,
  C05,C09,C08,C07,C06,,,,
  C05,C04,C08,C01,,,,,
  C05,C09,C02,C01,C08,C04,C03,C07,C06
  C05,C03,C07,,,,,,
  C05,C08,C04,C07,C06,,,,
  C05,C08,C04,C09,C07,C03,C01,C02,C06
  C05,C06,C08,,,,,,
  C05,C06,C07,,,,,,
  C05,C04,C09,C08,C07,,,,
  C05,C08,C06,C01,C03,C07,C04,C02,
  C05,C02,C01,C08,,,,,
  C05,C03,C04,C08,C07,,,,
  C05,C03,C09,C04,,,,,
  C05,C04,C08,C03,,,,,
  C05,C01,C04,C08,C03,C09,C07,C02,C06
  C05,C07,C08,C09,C04,,,,
  C05,C08,C02,C09,C07,C03,,,
  C05,C07,C04,C09,,,,,
  C05,,,,,,,,
  C05,C02,,,,,,,
  C05,C08,,,,,,,
  C05,C04,C03,C01,C08,C09,,,
  C05,C09,C08,C03,,,,,
  C05,,,,,,,,
  C05,C04,,,,,,,
  C05,C06,C02,,,,,,
  C05,C02,C08,,,,,,
  C05,C09,C04,C08,C07,C02,,,
  C05,C03,C01,C04,C09,C08,C07,C06,
  C05,,,,,,,,
  C05,C04,C08,C01,,,,,
  C05,C07,C08,C03,C04,C01,C02,C06,
  C05,,,,,,,,
  C05,C08,C01,C02,,,,,
  C05,C09,C07,,,,,,
  C05,C04,C09,,,,,,
  C05,C09,,,,,,,
  C05,C04,C01,C08,C09,,,,
  C05,,,,,,,,
  C05,C04,C08,C07,,,,,
  C05,,,,,,,,
  C05,C08,C09,C02,C01,,,,
  C05,C08,C03,C09,C04,C01,,,
  C05,C09,C04,C08,,,,,
  C05,C04,C09,C08,C07,,,,
  C05,C09,C08,C03,C04,,,,
  C05,C09,C04,C03,,,,,
  C05,,,,,,,,
  C05,C09,C04,C03,C01,,,,
  C05,C04,C08,C09,C03,,,,
  C05,C02,C09,C07,C04,C01,C03,C06,C08
  C05,C02,C01,C08,C03,C04,C09,C07,C06
  C05,C03,C09,C08,,,,,
  C05,C02,C01,C08,C03,C04,,,
  C05,C09,C08,C03,C07,,,,
  C05,,,,,,,,
  C05,C08,C03,,,,,,
  C05,C07,C08,C04,C09,,,,
  C05,C04,C09,C01,,,,,
  C05,C09,C02,C03,,,,,
  C05,,,,,,,,
  C05,C01,,,,,,,
  C05,,,,,,,,
  C05,C09,C08,C04,C07,,,,
  C05,C09,C04,,,,,,
  C05,C01,C02,C08,C07,C03,C04,C06,
  C05,,,,,,,,
  C05,,,,,,,,
  C05,,,,,,,,
  C05,C08,C03,C09,,,,,
  C05,C08,C09,C01,,,,,
  C05,C08,C04,C01,C02,C09,,,
  C05,C09,C04,C01,C08,,,,
  C05,C03,C04,C07,,,,,
  C05,C08,C04,,,,,,
  C05,,,,,,,,
  C05,C08,C02,C07,C09,,,,
  C05,C04,C01,C02,C06,C03,C08,C09,C07
  C05,,,,,,,,
  C05,,,,,,,,
  C05,C04,C08,C01,C02,,,,
  C05,C08,C09,C01,C02,C03,C04,,
  C05,C04,C07,,,,,,
  C05,C04,C01,,,,,,
  C05,C09,C08,,,,,,
  C05,C09,C08,,,,,,
  C05,C07,C08,C04,C09,,,,
  C05,C08,C09,C04,C01,C02,C07,C06,C03
  C05,C09,C03,C08,,,,,
  C05,C04,C03,C09,C01,,,,
  C05,C08,,,,,,,
  C05,C04,,,,,,,
  C05,C08,C07,C04,C09,,,,
  C05,C04,C03,C08,C09,C06,,,
  C05,C07,C08,C04,C09,C01,,,
  C05,C01,,,,,,,
  C05,C04,,,,,,,
  C05,C09,C02,C04,C07,C08,,,
  C05,C01,C03,C04,C07,C08,C09,C02,C06
  C05,C04,C09,C08,C03,,,,
  C05,C04,,,,,,,
  C05,C02,C03,,,,,,
  C05,C04,C09,,,,,,
  C05,C04,C09,,,,,,
  C05,C09,C03,C01,,,,,
  C05,C01,C04,C02,C08,,,,
  C05,C08,C09,C03,C04,,,,
  C05,,,,,,,,
  C05,C04,C02,C08,C01,C09,,,
  C05,C07,C01,C02,C03,C04,,,
  C05,C09,C08,C02,C04,,,,
  C05,C04,C01,,,,,,
  C05,C01,C08,C04,C09,C02,C07,C06,
  C05,C04,C01,,,,,,
  C05,C01,C07,C06,C03,C02,C09,C04,C08
  C05,C08,C09,C04,,,,,
  C05,C08,C09,C03,,,,,
  C05,C08,C09,C01,C02,C04,C03,C06,C07
  C05,C08,,,,,,,
  C05,C09,,,,,,,
  C05,C09,C04,C08,C01,,,,
  C05,C08,,,,,,,
  C05,C03,C08,,,,,,
  C05,C04,C01,C03,,,,,
  C05,C03,C04,C09,C01,,,,
  C05,C03,C01,C04,C09,,,,
  C05,C03,C04,C09,C01,C08,C02,,
  C05,C02,C09,,,,,,
  C05,C08,C01,C02,C04,C07,C06,C09,
  C05,,,,,,,,
  C05,C03,C04,C09,C08,C02,,,
  C05,C04,C01,C08,,,,,
  C05,C08,C02,C04,,,,,
  C05,C04,C09,WI01,C01,C08,,,
  C02=WI01,C05,C01,,,,,,
  C05,C08,C09,C04,C03,C01,C02,,
  C05,C04,C02,C09,C01,C07,C03,C08,
  C05,C01,C09,C08,,,,,
  C05,C03,C04,,,,,,
  C05,C04,C01,C09,,,,,
  C05,C04,C08,C09,C02,C06,C01,C03,C07
  C05,C08,C01,,,,,,
  C05,,,,,,,,
  C05,C08,C03,,,,,,
  C05,C03,C04,,,,,,
  C05,C08,C01,C03,,,,,
  C05,C09,C04,,,,,,
  C05,C08,C03,,,,,,
  C05,C07,,,,,,,
  C05,C09,C07,C01,C08,C03,C04,,
  C05,C09,C01,C04,C08,,,,
  C05,C04,,,,,,,
  C05,C04,C08,,,,,,
  C05,C04,C08,,,,,,
  C05,C09,C07,C03,C06,,,,
  C05,C04,C07,,,,,,
  C05,C08,C09,C03,C04,,,,
  C05,C01,C04,C09,,,,,
  C05,C04,C09,C07,C06,,,,
  C05,C08,C02,C09,C01,,,,
  C05,C08,C01,C03,C04,C02,,,
  C05,,,,,,,,
  C05,C08,C09,,,,,,
  C05,,,,,,,,
  C05,C04,C02,C01,C07,C08,,,
  C05,C08,,,,,,,
  C05,C04,C09,C01,,,,,
  C05,,,,,,,,
  C05,C08,C04,C02,C01,C03,C09,,
  C05,,,,,,,,
  C05,C04,C08,,,,,,
  C05,C03,C04,C08,C02,C01,C09,,
  C05,C03,C04,,,,,,
  C05,,,,,,,,
  C05,C08,C01,C02,C04,,,,
  C05,C09,C08,,,,,,
  C05,C01,,,,,,,
  C05,C04,C03,C08,C09,,,,
  C05,C08,,,,,,,
  C05,,,,,,,,
  C05,C09,C08,C04,,,,,
  C05,C04,,,,,,,
  C05,C02,C03,C04,C08,C01,,,
  C05,C04,C08,,,,,,
  C05,C08,C04,C01,C02,C03,,,
  C05,C04,C08,,,,,,
  C05,C07,C02,C09,C06,,,,
  C05,C01,,,,,,,
  C05,C08,C01,C02,C04,,,,
  C05,C04,C08,C09,,,,,
  C05,C07,C09,C03,,,,,
  C05,,,,,,,,
  C05,C09,C08,C03,C07,C06,C04,C02,C01
  C05,C08,C01,C02,C04,,,,
  C05,C04,C09,,,,,,
  C05,,,,,,,,
  C05,C01,C04,C09,,,,,
  C05,C01,C06,C07,C04,C03,,,
  C05,C02,C08,,,,,,
  C05,C04,C02,C01,C07,,,,
  C05,C04,C09,,,,,,
  C05,C03,C04,,,,,,
  C05,C08,C09,C04,C03,,,,
  C05,,,,,,,,
  C05,C08,C01,C04,,,,,
  C05,C04,C03,C08,,,,,
  C05,C04,C03,C08,,,,,
  C05,C02,C09,C08,,,,,
  C05,,,,,,,,
  C05,C03,C08,,,,,,
  C05,C08,C01,C02,C06,,,,
  C05,C08,C09,,,,,,
  C05,C09,C08,C04,C07,C06,C03,C02,
  C05,C04,C06,C07,C01,C09,C02,C03,C08
  C05,C08,C04,,,,,,
  C05,C03,C08,,,,,,
  C05,C07,C04,C06,C02,C01,C08,C09,
  C05,C07,C01,,,,,,
  C05,C09,C04,,,,,,
  C05,C02,C04,C08,C01,C09,,,
  C05,C08,C04,,,,,,
  C05,C04,C03,C08,C09,,,,
  C05,C04,C03,C08,C09,,,,
  C05,C03,C04,C01,C02,C08,,,
  C05,C03,C04,,,,,,
  C05,C08,C09,C07,C02,C04,C03,,
  C05,C08,C06,C07,C09,C03,C04,C01,C02
  C05,C03,C09,C08,,,,,
  C05,C09,C08,C04,C02,C03,,,
  C05,C03,C04,C01,C02,C08,,,
  C05,C04,C03,C02,C08,,,,
  C05,,,,,,,,
  C05,C04,C03,C02,,,,,
  C05,C08,C04,,,,,,
  C05,C08,,,,,,,
  C05,C09,C03,C04,C08,,,,
  C05,C04,C08,C09,,,,,
  C05,C04,C08,,,,,,
  C05,C01,C09,C07,C08,,,,
  C05,C08,C07,C04,C02,,,,
  C05,C04,C02,C08,,,,,
  C05,C04,C02,C08,C03,,,,
  C05,C08,C04,,,,,,
  C05,C08,C09,,,,,,
  C05,C04,C08,C09,C07,,,,
  C05,C04,C03,,,,,,
  C05,C04,C09,C01,C08,C03,,,
  C05,,,,,,,,
  C05,C07,C08,,,,,,
  C05,C04,C08,,,,,,
  C05,C04,C02,C09,,,,,
  C05,C04,C01,C08,C06,,,,
  C05,C09,,,,,,,
  C05,C04,C07,,,,,,
  C05,C08,C09,C04,,,,,
  C05,C06,C01,C04,C02,,,,
  C05,C04,C08,C06,,,,,
  C05,C09,C08,C04,,,,,
  C05,C08,C07,C04,C02,C01,,,
  C05,C09,C08,C04,C03,C07,,,
  C05,C08,,,,,,,
  C05,C09,C08,C07,C01,C02,C04,C06,
  C05,C04,C08,C09,C01,C02,C07,,
  C05,,,,,,,,
  C05,C04,C08,C09,C07,,,,
  C05,C08,C09,C06,,,,,
  C05,C02,C09,C03,C07,C08,C04,C01,C06
  C05,,,,,,,,
  C05,C03,C04,,,,,,
  C05,,,,,,,,
  C05,C08,C07,C03,C06,,,,
  C05,C02,C04,C07,C08,C09,,,
  C05,C08,C01,C02,C03,C04,,,
  C05,C04,C08,C09,C03,,,,
  C05,C07,,,,,,,
  C05,C08,,,,,,,
  C05,C04,C03,C02,C01,C09,C08,C07,
  C05,,,,,,,,
  C05,,,,,,,,
  C05,C01,,,,,,,
  C05,C04,C03,C02,C08,,,,
  C05,C04,C09,C02,C03,C06,C07,C08,
  C05,C08,C07,C01,,,,,
  C05,C09,C04,,,,,,
  C05,C08,C09,,,,,,
  C05,C08,C09,C01,C02,C03,C04,C07,C06
  C05,C09,C07,C08,,,,,
  C05,C08,,,,,,,
  C05,C02,C03,C08,C09,,,,
  C05,C08,C07,C09,C01,,,,
  C05,C08,C04,,,,,,
  C05,C04,,,,,,,
  C05,C04,C03,C02,C07,,,,
  C05,C09,C04,C02,,,,,
  C05,C01,C04,,,,,,
  C05,C08,C09,C04,,,,,
  C05,C01,C04,C02,C08,C09,C03,C07,C06
  C05,C08,C03,C09,,,,,
  C05,C04,C08,,,,,,
  C05,C04,,,,,,,
  C05,C01,C04,,,,,,
  C05,C04,C08,C03,C09,C02,,,
  C05,C07,C08,,,,,,
  C05,C04,C03,C08,C09,C07,,,
  C05,C04,C03,C08,C09,C07,,,
  C05,C08,C04,C01,C02,C03,C09,,
  C05,C08,C09,,,,,,
  C05,C04,C09,C08,,,,,
  C05,C04,,,,,,,
  C05,C09,C04,,,,,,
  C05,C09,C04,,,,,,
  C05,C09,C08,C04,C01,,,,
  C05,,,,,,,,
  C05,C01,C08,C09,C07,,,,
  C05,C04,,,,,,,
  C05,C03,C09,,,,,,
  C05,C09,C08,,,,,,
  C05,C08,C09,,,,,,
  C05,C02,C08,,,,,,
  C05,C03,,,,,,,
  C05,C04,C03,,,,,,
  C05,C04,C09,C03,C08,C02,,,
  C05,C08,C02,,,,,,
  C05,C08,C09,C01,C03,C02,,,
  C05,C01,C04,,,,,,
  C05,C09,C04,,,,,,
  C05,C06,C07,C08,C09,C01,C02,C03,C04
  C05,C08,C03,C01,,,,,
  C05,C09,C08,C03,C04,C07,,,
  C05,C09,C03,C08,C02,C07,,,
  C05,C03,C04,C07,,,,,
  C05,C09,C08,,,,,,
  C05,C03,C04,C09,,,,,
  C05,C08,C02,,,,,,
  C05,C08,C09,,,,,,
  C05,C07,,,,,,,
  C05,C04,C09,,,,,,
  C05,C04,C03,,,,,,
  C05,C08,C04,,,,,,
  C05,C09,C08,C04,,,,,
  C05,C04,C09,C07,C06,,,,
  C05,C09,C08,C04,C02,C01,C03,C07,C06
  C05,C03,C04,,,,,,
  C05,C01,C08,C09,,,,,
  C05,C09,,,,,,,
  C05,C04,C09,C08,,,,,
  C05,,,,,,,,
  C05,C04,C09,,,,,,
  C05,C09,C07,C03,C01,C06,C02,C08,C04
  C05,C04,C08,C09,C03,C02,C01,,
  C05,C04,,,,,,,
  C05,C04,,,,,,,
  C05,C07,,,,,,,
  C05,C04,C08,,,,,,
  C05,C04,C03,C02,,,,,
  C05,C06,,,,,,,
  C05,C09,C08,C04,,,,,
  C05,C07,C08,C09,,,,,
  C05,C08,C07,C03,C02,C04,,,
  C05,C04,C08,C03,,,,,
  C05,C07,C01,,,,,,
  C05,C09,C04,,,,,,
  C05,C09,C04,,,,,,
  C05,C04,C07,C03,C09,C08,C01,,
  C05,,,,,,,,
  C05,C08,,,,,,,
  C05,C04,C08,C09,C03,C01,C02,,
  C05,C08,C04,C09,C03,C02,,,
  C05,,,,,,,,
